node_u,node_v,weight
☺,💜,490
↘,🎖,1
↘,🔹,1
🎖,🔹,1
👍,🦅,26
🏠,😆,2
🏠,😎,15
🏠,🚪,1
🏠,🚻,1
🏠,🤣,3
😆,🚪,2
😆,🚻,1
😎,🚪,4
😎,🚻,1
🚪,🚻,1
🚪,🤣,3
🚻,🤣,1
🎯,🏠,3
🎯,📚,1
🎯,📦,1
🎯,🗒,1
🎯,🧠,5
🏠,📚,4
🏠,📦,4
🏠,🗒,1
🏠,🚀,3
🏠,🧠,1
📚,📦,3
📚,🗒,2
📦,🗒,1
📦,🚀,2
📦,🧠,1
🗒,🚀,2
🗒,🧠,1
🔍,🗳,1
🔍,🧵,1
🔍,🪪,1
🗳,🧵,1
🧵,🪪,1
‼,🍇,1
🐶,🤗,124
✨,🌾,19
❤,🌾,31
🌊,🗳,13
⏰,💳,11
⏰,🔒,4
🎥,💳,4
🎥,🔒,4
💳,📌,3
💳,🔒,3
💳,🗓,12
⏰,🐬,1
🎥,🐬,2
🐬,💳,1
🐬,💸,1
🐬,📌,1
🐬,🔒,1
👇,🦾,8
⚡,📆,3
💪,📆,2
🏼,🧔,5
🏽,👦,20
🏽,🧔,9
👇,👦,3
👇,👩,15
👇,🧔,1
👦,🧔,6
👩,🧔,8
➡,🙋,6
⚔,🌊,3
⚔,💱,1
⚔,🦙,1
⚔,🪂,1
✔,🦙,1
🌊,💱,1
🌊,🦙,1
🌊,🪂,3
💱,🦙,1
💱,🪂,1
🦙,🪂,1
🎯,🔒,3
📈,🔒,6
✉,💯,1
‼,🍊,23
🛒,🥺,4
®,ℹ,1
🍋,🏆,1
☘,⛳,3
☘,👽,5
♻,⛳,1
♻,👽,2
⛳,🌱,1
⛳,🌲,1
⛳,🍃,2
⛳,🍏,1
⛳,🍵,1
⛳,🎄,3
⛳,🐍,1
⛳,🐸,1
⛳,👕,1
⛳,👽,1
⛳,💚,7
⛳,💲,1
⛳,📗,1
⛳,🟢,1
⛳,🟩,2
⛳,🥗,1
⛳,🥦,1
⛳,🥬,1
🌱,👽,3
🌲,👽,6
🍃,👽,11
🍏,👽,1
🍵,👽,1
🎄,👽,1
🐍,👽,4
🐸,👽,4
👕,👽,1
👽,💚,15
👽,💲,1
👽,📗,1
👽,🟢,1
👽,🟩,2
👽,🥗,1
👽,🥦,2
👽,🥬,1
🌫,🏆,4
🏆,😶,2
⚾,✌,7
⚾,🎼,2
⚾,🏼,22
⚾,👍,66
⚾,💙,43
✌,🎼,6
🎼,💙,18
🌎,🕯,11
🌎,😊,20
🕯,😊,7
🕯,🙏,208
👑,🔔,6
✝,⭐,14
✝,🗽,7
⭐,🎶,29
⭐,🗽,6
⭐,😊,80
🎶,🗽,5
➡,🗓,23
🆕,🍿,1
🆕,🎥,1
🆕,😁,3
🍿,😁,8
🏆,🦅,4
👀,📢,48
📢,😀,2
🗣,😀,4
😋,🙃,82
☕,🐌,2
🐌,😋,1
✨,👅,3
✨,😋,202
✨,😛,12
🏆,💲,3
👇,💲,6
👋,💀,21
👆,🛀,1
👆,🦠,1
🛀,🦠,1
✔,🟧,1
❌,🟡,2
❌,🟧,2
❌,🫠,5
💜,🔷,1
💜,🟡,2
💜,🟧,3
💜,🫠,116
🔷,🟡,1
🔷,🟧,1
🔷,🫠,1
🟡,🟧,1
🟡,🫠,2
🟧,🫠,1
✍,😎,39
🌱,😂,13
🌱,🤪,1
💧,🤪,3
👥,📊,3
❓,🌱,2
❓,🌻,3
❓,💚,4
❓,📖,1
❓,🔍,2
❓,🧡,2
🌱,🌻,52
🌱,📖,8
🌱,🤔,17
🌱,🧡,12
🌻,📖,22
🌻,🔍,2
🌻,🧡,33
💚,📖,20
💚,🔍,2
💚,🤔,74
📖,🔍,1
📖,🧡,2
🔍,🧡,9
🤔,🧡,48
☕,🤩,41
✔,🥖,1
❤,🟢,13
🔔,🟢,3
😉,🟢,7
✔,🚐,1
👍,🚐,5
💙,🚐,3
💙,🤔,87
📣,🚐,1
🚐,🤔,4
🐣,🥺,61
🔗,🔽,11
✍,👏,10
✍,👥,2
👏,👥,3
👏,💢,2
👥,💥,4
💢,🙏,4
🎉,🙈,30
🎉,🦜,4
🙈,🦜,2
❤,🥲,435
ℹ,💍,1
ℹ,💰,3
ℹ,😍,1
ℹ,🚢,1
ℹ,🚫,1
💍,💰,8
💍,🚢,1
💍,🚫,1
💰,🚢,1
💰,🚫,29
😍,🚢,4
🚢,🚫,3
🎯,💗,3
🎯,📜,1
💗,📜,1
📜,🔗,1
🍎,👾,1
🍎,🚧,1
👾,🔗,6
👾,🚧,1
🔗,🚧,1
🏆,🧔,5
💜,🧔,1
✅,🔺,9
💢,🔺,2
💢,🤞,2
🔺,🤝,2
🔺,🤞,2
🔺,🥇,3
☘,❗,4
☘,💬,4
☘,🛒,1
❗,💬,3
💬,🛒,1
👥,🗨,1
🔱,😳,2
🔱,🙈,1
☺,🌸,246
✔,🧰,3
🏻,🧰,1
👊,🧰,2
❌,🎸,1
❗,🎸,2
⚜,📌,1
👍,🔱,8
👍,🤙,74
💥,🔱,6
🔱,🤙,2
😳,🤙,3
💧,🥤,2
✴,❗,1
📢,🖤,3
🎭,👌,1
🐼,👌,1
❌,🥚,21
❌,🧡,5
🎓,🎯,2
🎓,🤔,8
🎯,📣,3
🏡,💜,11
✔,🐢,2
🍾,🐢,3
🐢,😈,1
👋,🔌,1
👋,🖲,1
👋,😚,7
🔌,🖲,1
🔌,😚,1
🖲,😚,1
🏁,💱,1
🏁,🦅,4
💱,🖤,1
💱,🦅,1
🖤,🦅,8
♂,🐇,191
♂,🐣,193
🌟,🐇,161
🌟,😀,11
🌟,🧐,11
🐇,💂,2
🐣,💂,2
💂,😀,1
💂,🥚,1
💂,🧐,1
😀,🧐,24
♀,✏,1
✏,💁,1
🍺,💲,1
🍺,😆,14
💲,😆,2
💲,😎,14
🏁,👾,3
🏁,💜,9
🏻,👂,22
🏁,🤎,1
☮,😅,7
☮,😜,2
☮,🤭,1
😜,🤭,85
✅,🛢,3
⚽,❎,1
⚽,⬇,10
❎,⬇,5
❎,🐣,2
⬇,🐣,75
🍎,🗽,14
♻,😇,4
©,🌎,1
©,💪,2
©,🔄,2
©,🔺,1
©,😟,2
©,😬,1
©,🥳,9
✔,😟,2
🌎,🔄,1
🌎,😬,3
💪,🔄,4
💪,🔺,1
💪,😟,6
💪,😬,11
📌,🔄,2
📌,😟,2
📌,😬,1
🔄,🔺,1
🔄,😟,1
🔄,😬,1
🔺,😟,1
🔺,😬,3
🔺,🥳,3
😟,😬,20
😟,🥳,22
😬,🥳,39
☺,💙,372
✔,➰,1
✨,🥶,11
💨,🥶,28
❌,🌚,3
❌,🤘,7
🆕,🔓,1
♀,😕,17
♂,😕,7
🏃,😕,5
💸,🗣,6
😉,🫶,174
📍,📩,8
♥,💃,29
♥,🤲,14
✅,💃,35
🏼,🤲,87
💃,🤲,4
❌,💀,22
💀,😏,29
💀,😳,66
💵,📞,1
🏁,💙,6
🖇,🛒,3
☁,❗,3
💯,📴,1
🏻,🚀,78
➡,🔊,7
💰,🔊,3
💰,🥳,686
🔊,🥳,11
🌐,🍊,1
🌐,🛳,1
🍊,🛳,1
🏀,🏟,4
🏟,🗑,1
💯,🗑,4
🌴,🍿,1
🌴,🏽,11
🌴,🏾,12
🌴,🫶,17
🍿,🏽,6
🍿,💃,4
🍿,🫶,12
👀,🔊,22
✔,🚇,1
👉,🚇,2
😊,🚇,1
⚪,🔖,1
💙,🔖,3
💫,😇,159
⚠,🏽,11
❌,🔗,45
🏽,🔗,7
☑,🏡,1
☑,🤣,2
✅,🏡,48
🏡,😂,10
🏡,😅,9
🏡,🤣,8
✔,🐃,1
🐃,🔥,1
🐃,😢,1
🐃,🤙,1
😢,🤙,6
👑,📣,2
☀,✌,270
📍,🤍,24
♂,😜,50
👑,💬,4
😎,🟢,4
💗,💪,25
☕,🥶,5
👍,🥶,16
🎉,💌,27
🎊,💌,9
👇,💌,29
🌹,🤞,18
🙃,🤞,6
♂,🎞,4
🎞,🏼,4
🎞,👏,4
🎞,💀,1
🎞,😁,2
🎞,🤣,9
🎞,🧟,3
🎥,👏,6
🎥,💀,8
🎥,🧟,7
🏼,💀,95
🏼,🧟,9
👏,💀,22
👏,🧟,1
💀,😁,48
💀,🧟,16
😁,🧟,3
🤣,🧟,17
❌,🌎,7
❌,💓,8
❌,💫,8
🌎,💓,4
💓,💫,30
✨,🙆,13
🌈,🙆,5
☘,💌,1
☘,💵,11
☘,🚚,1
🍀,💌,4
🍀,💵,28
🍀,🚚,2
💌,🚚,3
✍,🏬,1
✍,🔝,1
🏬,🔝,1
✔,📀,1
✨,🐥,88
✨,📀,1
🐣,👨,95
🐣,💿,2
🐣,📀,2
🐥,👦,8
🐥,👨,13
🐥,👩,15
🐥,💿,8
🐥,📀,2
👦,💿,1
👦,📀,1
👨,📀,1
👩,💿,1
👩,📀,1
♂,🐥,22
🐥,💁,2
🐥,💫,29
💩,🤬,426
⤵,🤑,4
😎,🤙,146
♂,📧,3
💭,📧,1
💭,📲,1
💭,🙋,3
📧,🙋,1
📲,🙋,2
💪,🤞,54
😳,🥭,1
✔,🏧,1
🍼,🏧,1
🍼,🐦,1
🍼,🐳,1
🍼,💀,1
🍼,💯,10
🍼,💱,1
🍼,💸,1
🍼,📉,1
🏧,🐦,1
🏧,🐳,1
🏧,💀,1
🏧,💯,4
🏧,💱,1
🏧,💸,3
🏧,📉,4
🐦,🐳,2
🐦,💀,1
🐦,💱,1
🐦,💸,10
🐳,💀,2
🐳,💯,4
🐳,💱,1
🐳,💸,2
🐳,📉,8
💀,💱,1
💀,💸,5
💀,📉,2
💯,💱,3
💯,📉,9
💱,💸,4
💸,📉,6
✔,🎑,1
❕,🎑,1
❗,🎑,1
🍅,🎑,1
🍫,🎑,1
☺,📝,8
☺,🫂,78
📝,😏,2
📝,🫂,1
😏,🫂,8
‼,⛔,6
‼,🌏,17
☀,⛔,4
☀,🌈,249
☀,💿,2
☀,🔁,9
⛔,🌈,1
⛔,🌍,1
⛔,🌏,1
⛔,💥,2
⛔,💿,1
⛔,🔁,1
🌈,🌏,18
🌈,💿,2
🌈,🔁,7
🌍,💿,1
🌏,💿,1
💥,💿,3
💿,🔁,1
💜,😅,122
🎁,👌,12
🎁,📈,9
👌,📈,4
🎊,😹,3
♀,🍾,23
🍾,👯,7
🌸,🌹,325
🌸,💐,374
🌸,💳,4
🌸,🗽,8
🌹,💳,1
🌹,🗽,4
🌺,💳,1
🌺,🗽,4
💐,💳,7
💐,🗽,6
🌈,📸,16
🎨,📸,14
💡,📸,7
💡,🛌,1
📍,🛌,2
📸,🛌,3
🌊,📍,6
🌊,📸,10
🏝,📍,2
🏝,📸,9
🌟,📸,9
🎤,📍,2
🎤,📸,6
👩,📸,12
✔,🚿,1
🍋,📍,1
🍋,📸,1
🍋,🚿,1
📍,🚿,1
📸,🚿,4
✔,🫒,1
🍒,👇,4
🍒,🙏,15
🍒,🫒,4
👇,🫒,1
🙏,🫒,6
🏨,🗳,1
💓,🚀,5
🎯,😆,5
♀,📉,2
🏼,📉,1
👽,📉,1
📉,🕵,1
📉,🦅,1
🎺,🏽,2
📽,🖤,91
📽,😘,20
🔥,🧱,10
♀,📸,29
⚡,💇,1
⚡,📍,4
💇,📍,3
💇,📸,5
✔,🧴,1
❌,📸,4
❌,🧴,1
📍,🧴,1
📸,🧴,4
🔥,🧴,4
💣,📍,4
💣,📸,5
💣,🥊,1
📍,🥊,1
🔵,🤔,4
💇,🤯,3
📍,🤯,4
📸,🤯,7
⚔,💈,1
⚔,📸,1
✔,💈,1
💈,📍,1
💈,📸,1
🌷,🍊,2
🌷,💸,8
🌷,📦,3
🍊,📦,6
💸,📦,15
🍸,🎬,2
🍸,💚,3
🎬,💚,3
☠,🌀,1
☠,🌪,5
☠,🐋,4
☠,🐙,2
☠,🐚,1
☠,🐟,1
☠,🐠,1
☠,🐡,1
☠,🐬,1
☠,🐳,3
☠,🦈,1
⚖,🌀,1
⚖,🌪,15
⚖,🐋,1
⚖,🐙,1
⚖,🐚,1
⚖,🐟,1
⚖,🐠,1
⚖,🐡,1
⚖,🐬,1
⚖,🐳,1
✔,🐙,1
✔,🐡,1
🌀,🌪,3
🌀,🐋,2
🌀,🐙,2
🌀,🐚,2
🌀,🐟,2
🌀,🐠,1
🌀,🐡,2
🌀,🐬,9
🌀,🐳,4
🌀,👽,2
🌀,🦅,1
🌀,🦈,2
🌪,🐋,4
🌪,🐙,1
🌪,🐚,1
🌪,🐟,2
🌪,🐠,1
🌪,🐡,1
🌪,🐬,1
🌪,🐳,1
🌪,👽,10
🌪,🦅,3
🌪,🦈,1
🐋,🐙,3
🐋,🐚,1
🐋,🐟,5
🐋,🐠,4
🐋,🐡,2
🐋,🐬,5
🐋,🐳,8
🐋,👽,3
🐋,🦅,2
🐋,🦈,6
🐙,🐚,1
🐙,🐟,4
🐙,🐠,3
🐙,🐡,3
🐙,🐬,2
🐙,🐳,2
🐙,👽,4
🐙,🦅,2
🐙,🦈,2
🐚,🐟,3
🐚,🐠,2
🐚,🐡,2
🐚,🐬,1
🐚,🐳,2
🐚,👽,1
🐚,🦅,1
🐚,🦈,1
🐟,🐡,12
🐟,🐬,3
🐟,🐳,9
🐟,👽,1
🐟,🦅,2
🐟,🦈,6
🐠,🐡,12
🐠,🐬,5
🐠,🐳,4
🐠,👽,1
🐠,🦅,2
🐠,🦈,4
🐡,🐬,1
🐡,🐳,3
🐡,👽,3
🐡,🦅,2
🐡,🦈,3
🐬,🐳,5
🐬,🦅,3
🐬,🦈,4
🐳,👽,2
🐳,🦅,1
🐳,🦈,9
👽,🦈,4
🦅,🦈,1
♦,🏻,5
♦,👇,3
♦,🔥,8
🏀,🏽,28
🏀,😜,4
🏀,🚀,4
😜,🚀,14
🗑,🗣,1
🗑,😳,3
🗣,😳,14
🗣,🙄,8
♀,🥇,6
♀,🥎,4
🏀,🏾,27
🏃,🥇,4
🏃,🥎,2
🏾,🥎,1
🥇,🥎,2
🤙,🥳,35
🤣,🫡,351
🌈,🐕,8
🌎,🐕,3
🐕,😘,26
🐕,🙏,41
🌱,🎺,6
🌱,🔃,1
🌱,🔄,4
🌱,🚨,4
🎯,🎺,1
🎯,🔃,1
🎺,🔃,1
🎺,🔄,1
🎺,🚨,4
🔃,🔄,1
🔃,🚨,1
🛒,🟡,1
🛒,🟢,1
🟡,🤝,3
🏾,😇,239
😘,🙌,126
💪,🤘,22
🍌,🥪,6
🍔,🤤,2
✍,🔴,2
✍,🦅,1
🏽,🔴,11
🏽,🦅,2
❗,🤗,3
❗,🫶,10
👀,🫶,136
👆,😱,3
👆,🤗,6
👆,🫶,9
😆,😱,44
😆,🤗,74
😆,🫶,59
😱,🫶,22
🤗,🫶,268
✔,🎪,1
🃏,🎈,2
🃏,🎪,7
🎈,🎪,2
🎪,🏆,1
✅,🖇,24
📍,🖇,18
💇,💥,2
😧,😳,59
🏼,🤦,269
🌪,📍,1
🌪,📸,1
☕,🌟,46
☕,🤍,95
☕,🩷,16
🌟,🤍,83
🌟,🩷,11
💯,🩷,14
🙏,🩷,88
✈,🏁,2
⚾,🐾,6
⚾,👀,54
🐾,👀,23
👍,🔽,1
❤,🗓,14
🔗,🗓,21
✈,👏,4
😝,🥹,44
💯,📸,15
💯,😲,15
👋,💪,34
🤖,🧲,1
🌶,🌻,3
🌶,💯,4
🌶,🔥,63
💯,🦅,22
⚾,🍏,1
⚾,🏦,4
🍏,🏦,11
🎁,🐼,3
🐼,🦊,3
❌,🌶,3
➡,🌶,3
➡,🧵,4
🌶,🧵,1
✔,📤,1
🏆,📤,2
💪,📤,1
🏄,👀,5
👀,🦅,22
‼,🤬,87
🏾,😤,349
🏾,🤬,22
👍,🤬,61
💯,😡,107
✔,🦀,1
✔,🧽,1
✔,🪸,1
🌊,🍍,1
🌊,💛,16
🌊,🦀,9
🌊,🧽,1
🌊,🩷,7
🌊,🪸,6
🍍,🏝,1
🍍,🐚,1
🍍,🐟,2
🍍,💛,6
🍍,🦀,1
🍍,🧽,1
🍍,🩷,1
🍍,🪸,1
🏝,🐚,2
🏝,🐟,2
🏝,🦀,1
🏝,🧽,1
🏝,🩷,1
🏝,🪸,1
🐚,💛,1
🐚,🦀,3
🐚,🧽,1
🐚,🩷,1
🐚,🪸,3
🐟,💛,3
🐟,🦀,2
🐟,🧽,1
🐟,🩷,1
🐟,🪸,2
💛,🦀,1
💛,🧽,1
💛,🪸,1
🦀,🧽,1
🦀,🩷,1
🦀,🪸,2
🧽,🩷,1
🧽,🪸,1
🩷,🪸,3
🎶,👏,118
‼,🙄,35
‼,🫤,4
♥,🖤,78
♥,🙄,8
♥,🫤,1
💛,🗳,4
💛,🫤,1
🖤,🗳,2
🖤,🫤,1
🗳,🙄,6
🗳,🫤,1
🙄,🫤,27
🗳,🫰,1
⚾,🎽,1
🎽,👀,1
🎽,🥎,1
😄,😚,24
✔,🪩,3
✨,🪩,21
👁,🪩,3
🔒,🔓,2
🏽,🗣,40
💥,🗣,14
🌺,🔜,1
🌺,🙏,322
🌺,🥳,130
🔜,🥳,11
🍿,🎟,11
🌐,💙,5
💙,📞,5
👿,💩,128
💩,🪳,22
✔,🧧,1
🍀,🧧,8
👀,🧧,6
💯,🧧,42
🤞,🧧,2
♀,🆘,2
⚖,🆘,3
🆘,🏼,2
🆘,🕵,2
🆘,🦅,1
🍤,😋,8
🍤,🥗,9
😋,🥗,13
😳,🙃,35
☑,🥵,2
💪,🥵,137
☀,🗞,9
☀,🧵,24
🗞,🧵,2
🌪,👇,6
🤗,🥶,11
🏿,👁,9
🏿,👥,1
🏿,😡,32
🏿,🙄,11
🏿,🦉,1
👁,👥,4
👁,😡,33
👁,🤳,1
👁,🦉,2
👥,😡,2
👥,🙄,1
👥,🤳,2
👥,🦉,1
😡,🤳,3
😡,🦉,1
🙄,🤳,6
🙄,🦉,2
🤳,🦉,1
♀,🍒,6
♀,🎦,1
♀,🎱,4
♀,🏂,1
♀,🏸,1
♀,👐,12
♀,👾,3
♀,💘,16
♀,💠,1
♀,🔙,18
♀,🔜,1
♀,🛼,2
♀,🥂,27
♀,🦊,5
✔,🏂,1
✔,🏸,2
✔,🛼,1
🍒,🍮,6
🍒,🍾,6
🍒,🎦,1
🍒,🏂,1
🍒,🏸,1
🍒,🏿,2
🍒,👐,1
🍒,👾,1
🍒,💘,4
🍒,💠,1
🍒,💤,1
🍒,🔜,1
🍒,🛼,1
🍒,🤷,3
🍒,🥂,5
🍒,🦊,5
🍮,🍾,1
🍮,🎦,1
🍮,🎱,1
🍮,🏂,1
🍮,🏸,1
🍮,🏿,1
🍮,👈,1
🍮,👉,1
🍮,👐,1
🍮,👾,1
🍮,💘,2
🍮,💠,1
🍮,💤,1
🍮,🔙,1
🍮,🔜,1
🍮,🛼,2
🍮,🤷,1
🍮,🥂,1
🍮,🦊,3
🍾,🎦,1
🍾,🎱,1
🍾,🏂,1
🍾,🏸,1
🍾,👐,1
🍾,👾,1
🍾,💘,5
🍾,💠,1
🍾,💤,2
🍾,🔙,1
🍾,🔜,1
🍾,🛼,1
🍾,🤷,5
🍾,🦊,2
🎦,🎱,1
🎦,🏂,1
🎦,🏸,1
🎦,🏿,1
🎦,👈,2
🎦,👐,1
🎦,👾,1
🎦,💘,1
🎦,💠,1
🎦,💤,1
🎦,🔙,1
🎦,🔜,1
🎦,🛼,1
🎦,🤷,1
🎦,🥂,1
🎦,🦊,1
🎱,🏂,1
🎱,🏸,1
🎱,🏿,1
🎱,👈,1
🎱,👐,1
🎱,👾,1
🎱,💘,1
🎱,💠,1
🎱,💤,1
🎱,🔙,1
🎱,🔜,1
🎱,🛼,1
🎱,🤷,1
🎱,🥂,3
🎱,🦊,2
🏂,🏸,1
🏂,🏿,1
🏂,👐,1
🏂,👾,2
🏂,💘,1
🏂,💠,1
🏂,💤,1
🏂,🔙,1
🏂,🔜,1
🏂,🛼,1
🏂,🤷,1
🏂,🥂,1
🏂,🦊,1
🏸,🏿,1
🏸,👈,1
🏸,👉,1
🏸,👐,1
🏸,👾,1
🏸,💘,1
🏸,💠,1
🏸,💤,1
🏸,🔙,1
🏸,🔜,1
🏸,🛼,1
🏸,🤷,1
🏸,🥂,1
🏸,🦊,1
🏿,👐,6
🏿,👾,3
🏿,💘,4
🏿,💠,1
🏿,💤,4
🏿,🔙,1
🏿,🔜,1
🏿,🛼,1
🏿,🥂,10
🏿,🦊,3
👈,👐,2
👈,💠,1
👈,💤,5
👈,🔜,1
👈,🛼,1
👉,🛼,1
👐,👾,3
👐,💘,2
👐,💠,1
👐,💤,3
👐,🔙,1
👐,🔜,1
👐,🛼,1
👐,🤷,2
👐,🥂,1
👐,🦊,1
👾,💘,2
👾,💠,1
👾,💤,1
👾,🔙,1
👾,🔜,1
👾,🛼,1
👾,🤷,2
👾,🥂,1
👾,🦊,1
💘,💠,2
💘,💤,6
💘,🔜,1
💘,🛼,3
💘,🤷,4
💘,🦊,6
💠,💤,1
💠,🔙,1
💠,🔜,1
💠,🛼,1
💠,🤷,1
💠,🥂,1
💠,🦊,1
💤,🔙,3
💤,🔜,2
💤,🛼,7
💤,🤷,3
💤,🥂,3
💤,🦊,2
🔙,🛼,1
🔙,🤷,2
🔙,🥂,1
🔙,🦊,1
🔜,🛼,1
🔜,🤷,1
🔜,🥂,1
🔜,🦊,1
🛼,🤷,1
🛼,🥂,1
🛼,🦊,1
🤷,🥂,7
🤷,🦊,3
🥂,🦊,1
👀,🧪,8
💚,🧪,4
✌,🫡,159
🤭,🫡,91
🍻,💫,8
🍻,🚀,7
💫,😂,96
♟,🔥,6
♟,🗣,1
♟,😉,5
♟,🤌,1
🏾,🤌,169
🔥,🤌,235
🗣,😉,27
🗣,🤌,9
😉,🤌,27
🌹,😊,236
📝,🤔,23
🕳,🤡,21
🕳,🤣,12
🖊,🩸,1
✊,🦇,1
🏾,🦇,4
🏾,😩,100
💪,😩,25
👀,😬,94
👀,🥸,13
🔝,😬,2
🔝,🤠,1
🔝,🥸,1
😬,🤠,9
😬,🥸,12
🤠,🥸,22
🏘,🔍,1
🔍,🤗,9
✨,🤌,85
⚖,🐀,7
⚖,👹,4
⚖,🤔,29
⚖,🤫,1
🐀,👹,21
🐀,🖕,16
🐀,🤔,9
🐀,🤫,1
🐀,🦅,3
👹,🖕,48
👹,🤔,29
👹,🤫,6
👹,🦅,4
🖕,🤔,178
🖕,🤫,45
🖕,🦅,17
🤔,🦅,18
🤫,🦅,3
☀,💸,12
✔,🥯,1
🍿,🥯,4
☑,😶,1
👆,😶,2
💗,🙌,43
‼,🌾,3
‼,🎋,1
‼,💭,20
‼,🔔,5
‼,🗽,3
♀,🌾,19
♀,🎋,1
♀,💙,116
♀,🧍,214
♂,🎋,3
♂,💙,74
✔,🎋,1
🌾,🎋,5
🌾,🏻,25
🌾,💖,4
🌾,💙,13
🌾,💭,1
🌾,💯,1
🌾,🔔,2
🌾,🗽,4
🌾,🤷,5
🌾,🧍,2
🎋,🏻,3
🎋,💖,2
🎋,💙,1
🎋,💭,1
🎋,💯,1
🎋,🔔,1
🎋,🗽,2
🎋,🤷,1
🎋,🧍,1
🏻,💭,51
🏻,🗽,11
💖,💭,4
💖,🗽,6
💖,🤷,8
💖,🧍,4
💙,💭,7
💙,🗽,14
💙,🤷,14
💭,🔔,2
💭,🧍,6
🔔,🗽,2
🔔,🤷,3
🔔,🧍,1
🗽,🤷,2
🗽,🧍,1
🤷,🧍,9
👀,🧑,28
💃,🧑,4
☝,👋,7
☝,🥇,3
🏾,👋,74
👋,🥇,2
‼,🌪,2
‼,🏿,19
⚡,🏿,2
❤,🌪,11
❤,🏿,122
🌪,🏿,4
🌪,💯,8
🌪,🙏,24
👏,🤘,24
🍵,💯,2
🍵,😉,13
🍵,🚬,2
🍵,🤭,1
🍵,🫡,2
💯,🚬,6
😉,🚬,6
🚬,🤭,2
🚬,🫡,8
↗,⚡,1
↗,✨,1
↗,🌋,1
↗,🚀,2
⚡,🌋,12
✨,🌋,5
🌋,🚀,3
🙏,🦅,62
⚽,✌,8
✔,🚦,1
😅,🚦,2
🏽,😘,145
😘,🫵,34
💙,😇,279
💪,😇,255
♻,🤝,7
✅,🧐,34
🥸,🧐,10
🥸,🫣,13
™,🌸,1
™,🌺,1
™,🌼,2
✍,🌸,11
✍,🌺,9
✍,🌼,7
🌸,💁,8
🌺,💁,4
🌼,💁,1
🍅,😋,17
🍅,🥒,11
😋,🥒,16
😂,😩,360
😩,🥲,187
☀,🏾,155
☀,🤷,44
😉,🙈,53
😉,🙉,11
😉,🙊,40
🏾,🙃,13
👏,🙃,14
🍷,🐇,70
⌛,💭,4
⏳,💭,2
▪,🐶,2
▪,😎,8
✅,🥲,73
💨,🔁,1
💨,😅,80
💨,🥲,88
🔁,😅,4
🔁,😮,1
🔁,🥲,2
🔥,🥲,163
😅,🥲,387
😮,🥲,70
😵,🤣,92
🍿,👍,19
⚡,🗳,1
⚡,🪪,1
⬇,📢,13
⬇,🗳,7
⬇,🪪,1
📢,🗳,4
📢,🪪,1
✅,😴,24
✍,😴,1
✍,🧐,2
✍,🫣,3
👋,🧐,8
😴,🫣,19
‼,🆙,8
‼,💷,1
🆙,👊,4
🆙,💷,1
🏽,💷,2
👊,💷,3
❎,🤔,6
🆚,🐝,2
🆚,😁,1
✔,🛂,1
🛂,🛑,1
😅,😩,142
✔,🏉,1
🏉,🏴,4
☑,🍀,12
☎,⬇,1
⬇,💲,2
🤞,🫶,54
❌,🌕,1
❌,🌞,2
🌕,🌞,5
⚖,👎,1
⚖,🚨,6
👎,🚨,4
👩,🚨,13
🌹,🤠,8
✔,🦹,1
🏆,🦹,2
🏾,🦹,3
💚,🤨,2
✍,📞,3
🌞,📝,1
🌞,😅,43
✅,🐦,16
✅,🚘,15
❓,🏃,1
❓,🐦,1
❓,🔒,1
❓,🚘,1
🌍,🐦,94
🌍,🔒,1
🌍,🚘,5
🏃,🔒,2
🏃,🚘,3
🐦,👇,7
🐦,🔒,2
🐦,🔥,20
🐦,🚘,1
👇,🔒,6
🔒,🚘,1
🔥,🚘,11
🍿,🛒,3
➕,🏁,3
➡,💉,1
➡,💊,1
🏁,💉,1
🏁,💊,1
💉,🔥,23
💊,🔥,10
🐀,👫,1
☀,🙃,35
✨,❄,23
✨,🏔,2
✨,🧳,1
❄,🎬,1
❄,👺,2
❄,💎,6
❄,💗,4
❄,🧳,1
🎬,🏔,2
🎬,👺,1
🎬,💎,5
🎬,💗,2
🎬,🧳,1
🏔,👺,7
🏔,💎,3
🏔,💗,2
🏔,🧳,1
👺,💎,1
👺,💗,3
👺,🧳,1
💎,💗,13
💎,🧳,1
💗,🧳,2
🍎,👥,1
⚡,🤞,6
❤,🔌,5
💰,🔌,9
🔌,🙏,11
⚔,🎥,3
⚔,🧰,1
🎥,🧰,3
❤,💿,12
❤,🪩,25
🌟,🎹,7
🌟,💿,2
🌟,🪩,11
🎹,👍,25
🎹,💿,4
🎹,🪩,2
👇,💿,4
👍,💿,2
👍,🪩,4
💿,🪩,1
♻,🪂,1
♻,🪟,1
🔥,🪂,7
🔥,🪟,3
🚀,🪟,1
🤝,🪂,2
🤝,🪟,1
🤝,🫡,389
🪂,🪟,1
🪂,🫡,3
🪟,🫡,1
💖,🤍,166
🌺,😊,212
😊,🦋,127
➡,😂,14
➡,🙈,2
☠,💀,189
🏴,💀,16
🏅,🙌,2
⏳,🚂,2
😁,🚂,3
✨,📞,15
🏠,😊,6
📈,📞,7
📈,📩,6
📞,📩,13
📞,😊,5
📩,😊,3
💀,🔫,25
🎊,📞,3
📞,🤝,3
➡,👎,1
🎯,💋,6
⁉,✨,13
⁉,🌇,1
⁉,🔄,2
✨,🌇,8
✨,🔄,9
